ÍTEM,Tipo,DIRECCIÓN DNP3,VARIABLE,PRUEBA RTU ORION LX+
1,Analoga,0,Corriente In RMS S1 L.VEGAS-S.SOLAR 1,
2,Analoga,1,Corriente F.A Mag.S1 L.VEGAS-S.SOLAR 1,
3,Analoga,2,Corriente F.A Ang.S1 L.VEGAS-S.SOLAR 1,
4,Analoga,3,Corriente F.B Mag.S1 L.VEGAS-S.SOLAR 1,
5,Analoga,4,Corriente F.B Ang.S1 L.VEGAS-S.SOLAR 1,
6,Analoga,5,Corriente F.C Mag.S1 L.VEGAS-S.SOLAR 1,
7,Analoga,6,Corriente F.C Ang.S1 L.VEGAS-S.SOLAR 1,
8,Analoga,7,Voltaje F.A Mag.S1 L.VEGAS-S.SOLAR 1,
9,Analoga,8,Voltaje F.A Ang.S1 L.VEGAS-S.SOLAR 1,
10,Analoga,9,Voltaje F.B Mag.S1 L.VEGAS-S.SOLAR 1,
11,Analoga,10,Voltaje F.B Ang.S1 L.VEGAS-S.SOLAR 1,
12,Analoga,11,Voltaje F.C Mag.S1 L.VEGAS-S.SOLAR 1,
13,Analoga,12,Voltaje F.C Ang.S1 L.VEGAS-S.SOLAR 1,
14,Analoga,13,Voltaje F.A-B Mag.S1 L.VEGAS-S.SOLAR 1,
15,Analoga,14,Voltaje F.A-B Ang.S1 L.VEGAS-S.SOLAR 1,
16,Analoga,15,Voltaje F.B-C Mag.S1 L.VEGAS-S.SOLAR 1,
17,Analoga,16,Voltaje F.B-C Ang.S1 L.VEGAS-S.SOLAR 1,
18,Analoga,17,Voltaje F.C-A Mag.S1 L.VEGAS-S.SOLAR 1,
19,Analoga,18,Voltaje F.C-A Ang.S1 L.VEGAS-S.SOLAR 1,
20,Analoga,19,Potencia Activa S1 L.VEGAS-S.SOLAR 1,
21,Analoga,20,Potencia Reactiva S1 L.VEGAS-S.SOLAR 1,
22,Analoga,21,Frecuencia S1 L.VEGAS-S.SOLAR 1,
23,Analoga,22,Tipo Falla S1 L.VEGAS-S.SOLAR 1,
24,Analoga,23,Distancia Falla S1 L.VEGAS-S.SOLAR 1,
1,Digital,0,Telepro.CH1CRC Fail S1 L.VEGAS-S.SOLAR 1,
2,Digital,1,Teleprot.CH1 Fail S1 L.VEGAS-S.SOLAR 1,
3,Digital,2,Teleprot.CH1ID Fail S1 L.VEGAS-S.SOLAR 1,
4,Digital,3,Telepro.CH1PKT Lost S1 L.VEGAS-S.SOLAR 1,
5,Digital,4,Telepro.CH2CRC Fail S1 L.VEGAS-S.SOLAR 1,
6,Digital,5,Teleprot.CH2 Fail S1 L.VEGAS-S.SOLAR 1,
7,Digital,6,Teleprot.CH2ID Fail S1 L.VEGAS-S.SOLAR 1,
8,Digital,7,Telepro.CH2PKT Lost S1 L.VEGAS-S.SOLAR 1,
9,Digital,8,Bateria Fallada S1 L.VEGAS-S.SOLAR 1,
10,Digital,9,IRIG-B Fallada S1 L.VEGAS-S.SOLAR 1,
11,Digital,10,PRI.Ether.Fallada S1 L.VEGAS-S.SOLAR 1,
12,Digital,11,SEC.Ether.Fallada S1 L.VEGAS-S.SOLAR 1,
13,Digital,12,System Exception S1 L.VEGAS-S.SOLAR 1,
14,Digital,13,Op.Gnd Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
15,Digital,14,Op.Gnd Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
16,Digital,15,Op.Gnd Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
17,Digital,16,Op.F.A Gnd Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
18,Digital,17,Op.F.A Gnd Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
19,Digital,18,Op.F.A Gnd Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
20,Digital,19,Op.F.B Gnd Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
21,Digital,20,Op.F.B Gnd Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
22,Digital,21,Op.F.B Gnd Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
23,Digital,22,Op.F.C Gnd Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
24,Digital,23,Op.F.C Gnd Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
25,Digital,24,Op.F.C Gnd Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
26,Digital,25,Op.Ground Ioc1 S1 L.VEGAS-S.SOLAR 1,
27,Digital,26,Op.Ground Ioc2 S1 L.VEGAS-S.SOLAR 1,
28,Digital,27,Op.Ground Toc1 S1 L.VEGAS-S.SOLAR 1,
29,Digital,28,Op.Ground Toc2 S1 L.VEGAS-S.SOLAR 1,
30,Digital,29,Line Pickup Pkp S1 L.VEGAS-S.SOLAR 1,
31,Digital,30,Line Pickup RclTRIP S1 L.VEGAS-S.SOLAR 1,
32,Digital,31,Line Pickup Uv Pkp S1 L.VEGAS-S.SOLAR 1,
33,Digital,32,Op.Load Enchr S1 L.VEGAS-S.SOLAR 1,
34,Digital,33,Neg.Seq.Dir.Oc1 Fwd S1 L.VEGAS-S.SOLAR 1,
35,Digital,34,Neg.Seq.Dir.Oc2 Fwd S1 L.VEGAS-S.SOLAR 1,
36,Digital,35,Neg.Seq.Dir.Oc1 Rev S1 L.VEGAS-S.SOLAR 1,
37,Digital,36,Neg.Seq.Dir.Oc2 Rev S1 L.VEGAS-S.SOLAR 1,
38,Digital,37,Neg.Seq.Ioc1 DPO S1 L.VEGAS-S.SOLAR 1,
39,Digital,38,Neg.Seq.Ioc2 DPO S1 L.VEGAS-S.SOLAR 1,
40,Digital,39,Neg.Seq.Ioc1 Op.S1 L.VEGAS-S.SOLAR 1,
41,Digital,40,Neg.Seq.Ioc2 Op.S1 L.VEGAS-S.SOLAR 1,
42,Digital,41,Neg.Seq.Ov1 Op.S1 L.VEGAS-S.SOLAR 1,
43,Digital,42,Neg.Seq.Ov2 Op.S1 L.VEGAS-S.SOLAR 1,
44,Digital,43,Neg.Seq.Ov3 Op.S1 L.VEGAS-S.SOLAR 1,
45,Digital,44,Neg.Seq.Toc1 Op.S1 L.VEGAS-S.SOLAR 1,
46,Digital,45,Neg.Seq.Toc2 Op.S1 L.VEGAS-S.SOLAR 1,
47,Digital,46,Neg.Seq.Ioc1 Op.S1 L.VEGAS-S.SOLAR 1,
48,Digital,47,Neg.Seq.Ioc2 Op.S1 L.VEGAS-S.SOLAR 1,
49,Digital,48,Neutral Ioc1 Op.S1 L.VEGAS-S.SOLAR 1,
50,Digital,49,Neutral Ioc2 Op.S1 L.VEGAS-S.SOLAR 1,
51,Digital,50,Neutral Ov1 Op.S1 L.VEGAS-S.SOLAR 1,
52,Digital,51,Neutral Ov2 Op.S1 L.VEGAS-S.SOLAR 1,
53,Digital,52,Neutral Ov3 Op.S1 L.VEGAS-S.SOLAR 1,
54,Digital,53,Neutral Toc1 Op.S1 L.VEGAS-S.SOLAR 1,
55,Digital,54,Neutral Toc2 Op.S1 L.VEGAS-S.SOLAR 1,
56,Digital,55,Ntrl.Dir.Oc1 Fwd S1 L.VEGAS-S.SOLAR 1,
57,Digital,56,Ntrl.Dir.Oc2 Fwd S1 L.VEGAS-S.SOLAR 1,
58,Digital,57,Ntrl.Dir.Oc1 Rev S1 L.VEGAS-S.SOLAR 1,
59,Digital,58,Ntrl.Dir.Oc2 Rev S1 L.VEGAS-S.SOLAR 1,
60,Digital,59,Fase Dir1.Blk.S1 L.VEGAS-S.SOLAR 1,
61,Digital,60,Fase Dir2.Blk.S1 L.VEGAS-S.SOLAR 1,
62,Digital,61,Op.Fases Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
63,Digital,62,Op.Fases Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
64,Digital,63,Op.Fases Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
65,Digital,64,Op.F.A-B Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
66,Digital,65,Op.F.A-B Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
67,Digital,66,Op.F.A-B Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
68,Digital,67,Op.F.B-C Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
69,Digital,68,Op.F.B-C Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
70,Digital,69,Op.F.B-C Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
71,Digital,70,Op.F.C-A Dist.Z1 S1 L.VEGAS-S.SOLAR 1,
72,Digital,71,Op.F.C-A Dist.Z2 S1 L.VEGAS-S.SOLAR 1,
73,Digital,72,Op.F.C-A Dist.Z3 S1 L.VEGAS-S.SOLAR 1,
74,Digital,73,Op.Fases Ioc1 S1 L.VEGAS-S.SOLAR 1,
75,Digital,74,Op.Fases Ioc2 S1 L.VEGAS-S.SOLAR 1,
76,Digital,75,Op.F.A Ioc1 S1 L.VEGAS-S.SOLAR 1,
77,Digital,76,Op.F.A Ioc2 S1 L.VEGAS-S.SOLAR 1,
78,Digital,77,Op.F.B Ioc1 S1 L.VEGAS-S.SOLAR 1,
79,Digital,78,Op.F.B Ioc2 S1 L.VEGAS-S.SOLAR 1,
80,Digital,79,Op.F.C Ioc1 S1 L.VEGAS-S.SOLAR 1,
81,Digital,80,Op.F.C Ioc2 S1 L.VEGAS-S.SOLAR 1,
82,Digital,81,Op.Fases Ov1 S1 L.VEGAS-S.SOLAR 1,
83,Digital,82,Op.Fases Toc1 S1 L.VEGAS-S.SOLAR 1,
84,Digital,83,Op.Fases Toc2 S1 L.VEGAS-S.SOLAR 1,
85,Digital,84,Op.F.A Toc1 S1 L.VEGAS-S.SOLAR 1,
86,Digital,85,Op.F.A Toc2 S1 L.VEGAS-S.SOLAR 1,
87,Digital,86,Op.F.B Toc1 S1 L.VEGAS-S.SOLAR 1,
88,Digital,87,Op.F.B Toc2 S1 L.VEGAS-S.SOLAR 1,
89,Digital,88,Op.F.C Toc1 S1 L.VEGAS-S.SOLAR 1,
90,Digital,89,Op.F.C Toc2 S1 L.VEGAS-S.SOLAR 1,
91,Digital,90,Op.Fases Uv1 S1 L.VEGAS-S.SOLAR 1,
92,Digital,91,Op.Fases Uv2 S1 L.VEGAS-S.SOLAR 1,
93,Digital,92,Op.Fases Uv3 S1 L.VEGAS-S.SOLAR 1,
94,Digital,93,Power Swing 50Dd S1 L.VEGAS-S.SOLAR 1,
95,Digital,94,Power Swing Block S1 L.VEGAS-S.SOLAR 1,
96,Digital,95,Power SwingIncoming S1 L.VEGAS-S.SOLAR 1,
97,Digital,96,Power Swing Inner S1 L.VEGAS-S.SOLAR 1,
98,Digital,97,Power Swing Middle S1 L.VEGAS-S.SOLAR 1,
99,Digital,98,Power Swing Outer S1 L.VEGAS-S.SOLAR 1,
100,Digital,99,Power SwingOutgoing S1 L.VEGAS-S.SOLAR 1,
101,Digital,100,Power Swing Trip S1 L.VEGAS-S.SOLAR 1,
102,Digital,101,Power SwingUn/Block S1 L.VEGAS-S.SOLAR 1,
103,Digital,102,Src1 50Dd Op.S1 L.VEGAS-S.SOLAR 1,
104,Digital,103,Src2 50Dd Op.S1 L.VEGAS-S.SOLAR 1,
105,Digital,104,Src1 Vt FuseFail Op.S1 L.VEGAS-S.SOLAR 1,
106,Digital,105,Src2 Vt FuseFail Op.S1 L.VEGAS-S.SOLAR 1,
107,Digital,106,Src1 Vt FuseFail Vol.Loss S1 L.V-S.SOLAR 1,
108,Digital,107,67N-Ri(Vo4) S1 L.VEGAS-S.SOLAR 1,
109,Digital,108,67N-Rt(Vo10) S1 L.VEGAS-S.SOLAR 1,
110,Digital,109,50Bf(Vo14) S1 L.VEGAS-S.SOLAR 1,